csv_outfile;preds;target;corrected?
E:\NextCloud\paper3\zout\1GPU_SV__ds_DFire__mt_temp_tpt__20250729.171542\VP37_results.csv;positive;positive;1
E:\NextCloud\paper3\zout\1GPU_SV__ds_DFire__mt_temp_tpt__20250729.171542\VP39_results.csv;positive;positive;1
E:\NextCloud\paper3\zout\1GPU_SV__ds_DFire__mt_temp_tpt__20250729.171542\VP43_results.csv;positive;positive;1
E:\NextCloud\paper3\zout\1GPU_SV__ds_DFire__mt_temp_tpt__20250729.171542\VP25_results.csv;positive;positive;1
E:\NextCloud\paper3\zout\1GPU_SV__ds_DFire__mt_temp_tpt__20250729.171542\VP29_results.csv;positive;positive;1
E:\NextCloud\paper3\zout\1GPU_SV__ds_DFire__mt_temp_tpt__20250729.171542\FP11_results.csv;negative;negative;1
E:\NextCloud\paper3\zout\1GPU_SV__ds_DFire__mt_temp_tpt__20250729.171542\VP8_results.csv;positive;positive;1
E:\NextCloud\paper3\zout\1GPU_SV__ds_DFire__mt_temp_tpt__20250729.171542\FP13_results.csv;negative;negative;1
E:\NextCloud\paper3\zout\1GPU_SV__ds_DFire__mt_temp_tpt__20250729.171542\FP14_results.csv;negative;negative;1
E:\NextCloud\paper3\zout\1GPU_SV__ds_DFire__mt_temp_tpt__20250729.171542\FP18_results.csv;negative;negative;1
E:\NextCloud\paper3\zout\1GPU_SV__ds_DFire__mt_temp_tpt__20250729.171542\FP19_results.csv;negative;negative;1
E:\NextCloud\paper3\zout\1GPU_SV__ds_DFire__mt_temp_tpt__20250729.171542\FP1_results.csv;negative;negative;1
E:\NextCloud\paper3\zout\1GPU_SV__ds_DFire__mt_temp_tpt__20250729.171542\FP20_results.csv;negative;negative;1
E:\NextCloud\paper3\zout\1GPU_SV__ds_DFire__mt_temp_tpt__20250729.171542\FP21_results.csv;negative;negative;1
E:\NextCloud\paper3\zout\1GPU_SV__ds_DFire__mt_temp_tpt__20250729.171542\FP22_results.csv;negative;negative;1
E:\NextCloud\paper3\zout\1GPU_SV__ds_DFire__mt_temp_tpt__20250729.171542\FP23_results.csv;negative;negative;1
E:\NextCloud\paper3\zout\1GPU_SV__ds_DFire__mt_temp_tpt__20250729.171542\FP25_results.csv;negative;negative;1
E:\NextCloud\paper3\zout\1GPU_SV__ds_DFire__mt_temp_tpt__20250729.171542\FP26_results.csv;negative;negative;1
E:\NextCloud\paper3\zout\1GPU_SV__ds_DFire__mt_temp_tpt__20250729.171542\FP28_results.csv;negative;negative;1
E:\NextCloud\paper3\zout\1GPU_SV__ds_DFire__mt_temp_tpt__20250729.171542\VP12_results.csv;positive;positive;1
E:\NextCloud\paper3\zout\1GPU_SV__ds_DFire__mt_temp_tpt__20250729.171542\FP29_results.csv;negative;negative;1
E:\NextCloud\paper3\zout\1GPU_SV__ds_DFire__mt_temp_tpt__20250729.171542\FP31_results.csv;negative;negative;1
E:\NextCloud\paper3\zout\1GPU_SV__ds_DFire__mt_temp_tpt__20250729.171542\FP32_results.csv;negative;negative;1
E:\NextCloud\paper3\zout\1GPU_SV__ds_DFire__mt_temp_tpt__20250729.171542\FP34_results.csv;negative;negative;1
E:\NextCloud\paper3\zout\1GPU_SV__ds_DFire__mt_temp_tpt__20250729.171542\FP35_results.csv;negative;negative;1
E:\NextCloud\paper3\zout\1GPU_SV__ds_DFire__mt_temp_tpt__20250729.171542\FP36_results.csv;negative;negative;1
E:\NextCloud\paper3\zout\1GPU_SV__ds_DFire__mt_temp_tpt__20250729.171542\FP38_results.csv;negative;negative;1
E:\NextCloud\paper3\zout\1GPU_SV__ds_DFire__mt_temp_tpt__20250729.171542\FP39_results.csv;negative;negative;1
E:\NextCloud\paper3\zout\1GPU_SV__ds_DFire__mt_temp_tpt__20250729.171542\FP3_results.csv;negative;negative;1
E:\NextCloud\paper3\zout\1GPU_SV__ds_DFire__mt_temp_tpt__20250729.171542\FP41_results.csv;negative;negative;1
E:\NextCloud\paper3\zout\1GPU_SV__ds_DFire__mt_temp_tpt__20250729.171542\FP43_results.csv;negative;negative;1
E:\NextCloud\paper3\zout\1GPU_SV__ds_DFire__mt_temp_tpt__20250729.171542\FP45_results.csv;negative;negative;1
E:\NextCloud\paper3\zout\1GPU_SV__ds_DFire__mt_temp_tpt__20250729.171542\FP4_results.csv;negative;negative;1
E:\NextCloud\paper3\zout\1GPU_SV__ds_DFire__mt_temp_tpt__20250729.171542\FP2_results.csv;negative;negative;1
E:\NextCloud\paper3\zout\1GPU_SV__ds_DFire__mt_temp_tpt__20250729.171542\FP8_results.csv;negative;negative;1
